,email,card_num,card_type
0,[email],4675645728421114,Visa
1,[email],5503127677370884,MasterCard
2,[email],6256807128623222,Discover
3,[email],4950958175592751,Visa
4,[email],3699615701590378,American Express
5,[email],6211198035367129,Discover
6,[email],3471771011863082,American Express
7,[email],5213380951061278,MasterCard
8,[email],4456007408951970,Visa
9,[email],6722087214695361,Discover
10,[email],5393288375971482,MasterCard
11,[email],3205012010695848,American Express
12,[email],5852275483583440,MasterCard
13,[email],3655719856572829,American Express
14,[email],4922220996800874,Visa
15,[email],4315122297470156,Visa
16,[email],5771359616496493,MasterCard
17,[email],5748124811574140,MasterCard
18,[email],6307018670622924,Discover
