,orderID,overallOrderDetail,ordererEmail,bookUniqueID,quantity,Coupon,date,card_num
0,222001,1,[email],222232,3,HOOKEM50,2022-03-05 00:00:00,5748124811574140
1,222002,2,[email],222112,3,FREESHIPPING512,2022-03-09 00:00:00,6307018670622924
2,222002,3,[email],222292,4,FREESHIPPING512,2022-03-09 00:00:00,6307018670622924
3,222002,4,[email],222062,3,FREESHIPPING512,2022-03-09 00:00:00,6307018670622924
4,222002,5,[email],222125,2,FREESHIPPING512,2022-03-09 00:00:00,6307018670622924
5,222003,6,[email],222221,2,IfIFitsIShips,2022-03-11 00:00:00,6307018670622924
6,222003,7,[email],222133,1,IfIFitsIShips,2022-03-11 00:00:00,6307018670622924
7,222003,8,[email],222065,3,IfIFitsIShips,2022-03-11 00:00:00,6307018670622924
8,222004,9,[email],222202,1,,2022-03-13 00:00:00,5771359616496493
9,222004,10,[email],222003,1,,2022-03-13 00:00:00,5771359616496493
10,222005,12,[email],222058,1,,2022-03-17 00:00:00,5771359616496493
11,222005,13,[email],222278,3,,2022-03-17 00:00:00,5771359616496493
12,222005,14,[email],222064,4,,2022-03-17 00:00:00,5771359616496493
13,222005,15,[email],222208,3,,2022-03-17 00:00:00,5771359616496493
14,222006,17,[email],222272,3,,2022-03-21 00:00:00,4950958175592751
15,222006,18,[email],222121,1,,2022-03-21 00:00:00,4950958175592751
16,222006,19,[email],222040,1,,2022-03-21 00:00:00,4950958175592751
17,222006,20,[email],222297,1,,2022-03-21 00:00:00,4950958175592751
18,222007,21,[email],222081,4,,2022-03-25 00:00:00,4950958175592751
